
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_16007_1501728374/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16007_1501728374/7f/build-tests
    [junit] MAJOR: 528/1027 - RegressionTest407 (4ms / 0):
    [junit] MAJOR: 6258 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (114-185-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 529/1027 - RegressionTest41 (4ms / 15):
    [junit] MAJOR: 6375 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 51 (118-186-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 530/1027 - RegressionTest410 (4ms / 0):
    [junit] MAJOR: 6375 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (118-186-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 531/1027 - RegressionTest423 (4ms / 15):
    [junit] MAJOR: 6451 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 51 (122-187-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 532/1027 - RegressionTest425 (4ms / 0):
    [junit] MAJOR: 6451 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (122-187-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 533/1027 - RegressionTest426 (4ms / 57):
    [junit] MAJOR: 6749 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 51 (130-202-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 534/1027 - RegressionTest432 (4ms / 0):
    [junit] MAJOR: 6750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (130-202-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 535/1027 - RegressionTest437 (4ms / 0):
    [junit] MAJOR: 6750 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (130-202-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 536/1027 - RegressionTest439 (4ms / 15):
    [junit] MAJOR: 6826 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 51 (132-203-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 537/1027 - RegressionTest449 (4ms / 25):
    [junit] MAJOR: 6979 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 51 (134-204-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 538/1027 - RegressionTest454 (4ms / 15):
    [junit] MAJOR: 7050 (0 / 15 / 15) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 51 (134-204-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 539/1027 - RegressionTest457 (4ms / 0):
    [junit] MAJOR: 7050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (134-204-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 540/1027 - RegressionTest458 (4ms / 0):
    [junit] MAJOR: 7050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (134-204-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 541/1027 - RegressionTest487 (4ms / 0):
    [junit] MAJOR: 7050 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (134-204-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 542/1027 - RegressionTest493 (4ms / 15):
    [junit] MAJOR: 7140 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 51 (134-204-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 543/1027 - RegressionTest495 (4ms / 73):
    [junit] MAJOR: 7581 (0 / 73 / 73) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 51 (145-225-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 544/1027 - RegressionTest498 (4ms / 15):
    [junit] MAJOR: 7663 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 51 (145-225-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 545/1027 - RegressionTest504 (4ms / 0):
    [junit] MAJOR: 7663 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (145-225-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 546/1027 - RegressionTest510 (4ms / 15):
    [junit] MAJOR: 7774 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 51 (145-225-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 547/1027 - RegressionTest515 (4ms / 15):
    [junit] MAJOR: 7848 (0 / 15 / 15) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 51 (145-225-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 548/1027 - RegressionTest524 (4ms / 37):
    [junit] MAJOR: 8075 (0 / 37 / 37) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 51 (150-226-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 549/1027 - RegressionTest525 (4ms / 0):
    [junit] MAJOR: 8075 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (150-226-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 550/1027 - RegressionTest530 (4ms / 67):
    [junit] MAJOR: 8510 (0 / 67 / 67) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 51 (154-246-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 551/1027 - RegressionTest532 (4ms / 15):
    [junit] MAJOR: 8590 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 51 (158-247-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 552/1027 - RegressionTest537 (4ms / 0):
    [junit] MAJOR: 8590 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (158-247-0) / 211
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 553/1027 - RegressionTest539 (4ms / 59):
    [junit] MAJOR: 8992 (2 / 59 / 59) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 53 (162-262-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 554/1027 - RegressionTest54 (4ms / 0):
    [junit] MAJOR: 8992 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (162-262-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 555/1027 - RegressionTest548 (4ms / 15):
    [junit] MAJOR: 9091 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 53 (164-262-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 556/1027 - RegressionTest549 (4ms / 59):
    [junit] MAJOR: 9415 (0 / 59 / 59) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (168-276-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 557/1027 - RegressionTest555 (4ms / 15):
    [junit] MAJOR: 9493 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (168-278-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 558/1027 - RegressionTest556 (4ms / 59):
    [junit] MAJOR: 9816 (0 / 59 / 59) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (172-292-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 559/1027 - RegressionTest562 (4ms / 15):
    [junit] MAJOR: 9907 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 53 (172-293-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 560/1027 - RegressionTest57 (4ms / 57):
    [junit] MAJOR: 10224 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (178-308-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 561/1027 - RegressionTest574 (4ms / 15):
    [junit] MAJOR: 10351 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 53 (178-309-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 562/1027 - RegressionTest576 (4ms / 67):
    [junit] MAJOR: 10702 (0 / 67 / 67) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (182-330-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 563/1027 - RegressionTest584 (4ms / 0):
    [junit] MAJOR: 10702 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (182-330-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 564/1027 - RegressionTest6 (4ms / 0):
    [junit] MAJOR: 10702 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (182-330-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 565/1027 - RegressionTest603 (4ms / 0):
    [junit] MAJOR: 10702 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (182-330-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 566/1027 - RegressionTest61 (4ms / 0):
    [junit] MAJOR: 10702 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (182-330-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 567/1027 - RegressionTest614 (4ms / 0):
    [junit] MAJOR: 10702 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (182-330-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 568/1027 - RegressionTest617 (4ms / 57):
    [junit] MAJOR: 11023 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (186-345-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 569/1027 - RegressionTest62 (4ms / 57):
    [junit] MAJOR: 11325 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (194-360-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 570/1027 - RegressionTest633 (4ms / 75):
    [junit] MAJOR: 11717 (0 / 75 / 75) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (198-381-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 571/1027 - RegressionTest635 (4ms / 67):
    [junit] MAJOR: 12091 (0 / 67 / 67) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (204-401-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 572/1027 - RegressionTest649 (4ms / 0):
    [junit] MAJOR: 12091 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (204-401-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 573/1027 - RegressionTest659 (4ms / 15):
    [junit] MAJOR: 12169 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (204-401-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 574/1027 - RegressionTest66 (4ms / 0):
    [junit] MAJOR: 12170 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (204-401-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 575/1027 - RegressionTest665 (4ms / 0):
    [junit] MAJOR: 12170 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (204-401-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 576/1027 - RegressionTest667 (4ms / 57):
    [junit] MAJOR: 12503 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (204-416-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 577/1027 - RegressionTest671 (4ms / 67):
    [junit] MAJOR: 12870 (0 / 67 / 67) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (210-436-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 578/1027 - RegressionTest675 (4ms / 17):
    [junit] MAJOR: 12971 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (210-437-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 579/1027 - RegressionTest685 (4ms / 67):
    [junit] MAJOR: 13339 (0 / 67 / 67) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (216-457-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 580/1027 - RegressionTest688 (4ms / 15):
    [junit] MAJOR: 13415 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (216-457-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 581/1027 - RegressionTest690 (4ms / 15):
    [junit] MAJOR: 13525 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 53 (216-457-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 582/1027 - RegressionTest699 (4ms / 19):
    [junit] MAJOR: 13633 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (221-458-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 583/1027 - RegressionTest70 (4ms / 57):
    [junit] MAJOR: 14010 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 53 (223-472-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 584/1027 - RegressionTest716 (4ms / 0):
    [junit] MAJOR: 14010 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (223-472-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 585/1027 - RegressionTest722 (4ms / 0):
    [junit] MAJOR: 14010 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 53 (223-472-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 586/1027 - RegressionTest726 (4ms / 67):
    [junit] MAJOR: 14401 (0 / 67 / 67) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (227-492-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 587/1027 - RegressionTest730 (4ms / 27):
    [junit] MAJOR: 14538 (0 / 27 / 27) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (231-498-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 588/1027 - RegressionTest732 (4ms / 15):
    [junit] MAJOR: 14615 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (231-498-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 589/1027 - RegressionTest74 (4ms / 67):
    [junit] MAJOR: 15099 (0 / 67 / 67) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 53 (235-518-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 590/1027 - RegressionTest749 (4ms / 17):
    [junit] MAJOR: 15190 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (239-520-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/1027 - RegressionTest756 (4ms / 25):
    [junit] MAJOR: 15357 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 53 (241-521-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/1027 - RegressionTest77 (4ms / 15):
    [junit] MAJOR: 15432 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (241-522-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/1027 - RegressionTest771 (4ms / 57):
    [junit] MAJOR: 15772 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (247-537-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/1027 - RegressionTest773 (4ms / 67):
    [junit] MAJOR: 16176 (0 / 67 / 67) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 53 (251-557-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/1027 - RegressionTest777 (4ms / 25):
    [junit] MAJOR: 16334 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 53 (251-563-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/1027 - RegressionTest778 (4ms / 57):
    [junit] MAJOR: 16656 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 53 (259-579-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/1027 - RegressionTest785 (4ms / 57):
    [junit] MAJOR: 17069 (0 / 57 / 57) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 53 (267-595-0) / 209
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/1027 - RegressionTest787 (4ms / 17):
    [junit] MAJOR: 17193 (2 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 55 (269-596-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/1027 - RegressionTest798 (4ms / 25):
    [junit] MAJOR: 17347 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (269-602-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1027 - RegressionTest799 (4ms / 15):
    [junit] MAJOR: 17426 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 55 (271-603-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1027 - RegressionTest810 (4ms / 57):
    [junit] MAJOR: 17736 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 55 (275-617-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1027 - RegressionTest814 (4ms / 0):
    [junit] MAJOR: 17737 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 55 (275-617-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1027 - RegressionTest828 (4ms / 57):
    [junit] MAJOR: 18136 (0 / 57 / 57) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 55 (279-632-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1027 - RegressionTest83 (4ms / 0):
    [junit] MAJOR: 18137 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 55 (279-632-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1027 - RegressionTest834 (4ms / 67):
    [junit] MAJOR: 18555 (0 / 67 / 67) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (283-652-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1027 - RegressionTest839 (4ms / 0):
    [junit] MAJOR: 18555 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 55 (283-652-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1027 - RegressionTest84 (4ms / 15):
    [junit] MAJOR: 18639 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 55 (283-653-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1027 - RegressionTest842 (4ms / 25):
    [junit] MAJOR: 18847 (0 / 25 / 25) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 55 (283-655-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1027 - RegressionTest847 (4ms / 57):
    [junit] MAJOR: 19251 (0 / 57 / 57) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 55 (291-670-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1027 - RegressionTest877 (4ms / 0):
    [junit] MAJOR: 19251 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 55 (291-670-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1027 - RegressionTest880 (4ms / 57):
    [junit] MAJOR: 19585 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 55 (299-686-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1027 - RegressionTest883 (4ms / 0):
    [junit] MAJOR: 19585 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 55 (299-686-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1027 - RegressionTest886 (4ms / 57):
    [junit] MAJOR: 19933 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (299-700-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/1027 - RegressionTest890 (4ms / 67):
    [junit] MAJOR: 20335 (0 / 67 / 67) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (307-720-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/1027 - RegressionTest894 (4ms / 17):
    [junit] MAJOR: 20443 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (311-721-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/1027 - RegressionTest911 (4ms / 17):
    [junit] MAJOR: 20529 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 55 (315-722-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/1027 - RegressionTest912 (4ms / 15):
    [junit] MAJOR: 20615 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 55 (315-722-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/1027 - RegressionTest913 (4ms / 57):
    [junit] MAJOR: 20994 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (317-736-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/1027 - RegressionTest915 (4ms / 17):
    [junit] MAJOR: 21087 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 55 (317-737-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/1027 - RegressionTest916 (4ms / 67):
    [junit] MAJOR: 21530 (0 / 67 / 67) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (321-757-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/1027 - RegressionTest917 (4ms / 25):
    [junit] MAJOR: 21690 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (323-763-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/1027 - RegressionTest922 (4ms / 25):
    [junit] MAJOR: 21853 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (327-765-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/1027 - RegressionTest926 (4ms / 17):
    [junit] MAJOR: 21952 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 55 (327-765-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/1027 - RegressionTest942 (4ms / 0):
    [junit] MAJOR: 21952 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 55 (327-765-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/1027 - RegressionTest943 (4ms / 15):
    [junit] MAJOR: 22042 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (327-766-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/1027 - RegressionTest951 (4ms / 15):
    [junit] MAJOR: 22123 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 55 (333-768-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/1027 - RegressionTest957 (4ms / 0):
    [junit] MAJOR: 22123 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 55 (333-768-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/1027 - RegressionTest959 (4ms / 25):
    [junit] MAJOR: 22292 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 55 (333-775-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/1027 - RegressionTest961 (4ms / 17):
    [junit] MAJOR: 22376 (0 / 17 / 17) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 55 (335-776-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
